"species","RCP","OA","meanRangeDiff","meanRangePerCh"
690003,"R85","N",-905814.977151515,-37.1515048325226
690003,"R85","Y",-942396.618363636,-38.5727073695953
690005,"R85","N",-433423.136575758,-10.6471444123429
690005,"R85","Y",-443911.056878788,-10.9041932677427
690009,"R85","N",185050.466424243,5.61119417601427
690009,"R85","Y",175437.109272727,5.32208729811416
690010,"R85","N",-15708.6981212122,-1.45124870578005
690010,"R85","Y",-16247.2005454546,-1.50054476541132
690011,"R85","N",-2214.76427272738,-0.185658021521965
690011,"R85","Y",-4102.63366666669,-0.339012179283542
690013,"R85","N",-427.329242424108,-0.00534175882063691
690013,"R85","Y",-427.329242424108,-0.00534175882063691
690016,"R85","N",-3790480.01942424,-23.9012955800171
690016,"R85","Y",-6745290.41087879,-42.530517537523
690018,"R85","N",-451611.121727273,-11.4820008197376
690018,"R85","Y",-455522.848090909,-11.5813661662092
690022,"R85","N",206304.472272727,28.526608834843
690022,"R85","Y",206052.597727273,28.4922040295412
690023,"R85","N",2870276.50681818,184.280066722733
690023,"R85","Y",2855724.52015152,183.329147445199
690024,"R85","N",383118.479181818,55.5834716391978
690024,"R85","Y",382103.067363636,55.4351251889745
690029,"R85","N",322138.317242424,31.7940378327872
690029,"R85","Y",320106.30269697,31.5956308179362
690030,"R85","N",-301162.705818182,-37.1834097682325
690030,"R85","Y",-487521.882484848,-60.7208244021435
690031,"R85","N",-51430.0765757576,-4.33997974621537
690031,"R85","Y",-53030.9685454546,-4.47652000811066
690032,"R85","N",-41773.6640303029,-1.32501738256719
690032,"R85","Y",-41496.6916060604,-1.31622205655079
690033,"R85","N",198985.342393939,18.0817552097953
690033,"R85","Y",193675.051787879,17.6041468263028
690036,"R85","N",98906974.3018788,32955.006741672
690036,"R85","Y",-261417.781757576,-93.7222778347841
690039,"R85","N",-2176.2855151515,-1.35265177464833
690039,"R85","Y",-2176.2855151515,-1.35265177464833
690042,"R85","N",-1329146.40057576,-30.5733904057613
690042,"R85","Y",-1329285.92875758,-30.5766582136446
690043,"R85","N",60655.3192424243,15.8002203530202
690043,"R85","Y",60250.7395454545,15.6919800530676
690047,"R85","N",-53815.5419090909,-4.97822424994312
690047,"R85","Y",-55370.5146363637,-5.11389418704953
690049,"R85","N",6195.31442424242,1.37186494374081
690049,"R85","Y",5654.29715151514,1.25792292441415
690050,"R85","N",-591751.449393939,-11.8507095108892
690050,"R85","Y",-592867.183333333,-11.8729433889805
690051,"R85","N",-1990.47333333331,-0.116649814483774
690051,"R85","Y",-1990.47333333331,-0.116649814483774
690052,"R85","N",283402.551393939,8.21062622936968
690052,"R85","Y",281611.458969697,8.15880884570571
690053,"R85","N",83784.1774545456,3.36520566205547
690053,"R85","Y",82868.0253333335,3.32832664121749
690054,"R85","N",59579.5766060606,6.96161839710197
690054,"R85","Y",59605.7835757576,6.96468074655363
690055,"R85","N",-1427474.21151515,-22.8170021165909
690055,"R85","Y",-1435389.42778788,-22.9858494381502
690059,"R85","N",-2393386.72451515,-70.1277048449003
690059,"R85","Y",-2416060.80390909,-70.7874119253803
690060,"R85","N",-881823.617515152,-13.5145932817389
690060,"R85","Y",-1001007.26963636,-15.1367780481508
690064,"R85","N",-48598.6168181818,-8.49587589382009
690064,"R85","Y",-109133.241666667,-19.1193275285908
690065,"R85","N",95757.2852121212,10.06678656014
690065,"R85","Y",81597.9297575758,8.45175067840223
690067,"R85","N",-98385.0505757576,-19.5153160912245
690067,"R85","Y",-98385.0505757576,-19.5153160912245
690069,"R85","N",-23831.3746060606,-28.578619734213
690069,"R85","Y",-23660.2679393939,-28.3776302930929
690070,"R85","N",-35888.5669696969,-2.84032054661565
690070,"R85","Y",-43812.5093333332,-3.40465027618448
690071,"R85","N",-75058.713,-2.51822681987131
690071,"R85","Y",-75418.5414848486,-2.53028378411615
690075,"R85","N",20642.8034242425,1.46341276161067
690075,"R85","Y",20434.3833636364,1.44880257383053
690076,"R85","N",110972.891454545,25.7326874832982
690076,"R85","Y",109773.73630303,25.4545812484201
690077,"R85","N",-6596.383,-11.1533262488205
690077,"R85","Y",-6596.383,-11.1533262488205
690078,"R85","N",28324.5078484848,6.85428061281915
690078,"R85","Y",27556.069969697,6.67097738077561
690081,"R85","N",30586.5475757576,3.45540408221949
690081,"R85","Y",30332.0863636363,3.42733996902457
690082,"R85","N",-23.5036666666662,-0.0106062941200853
690082,"R85","Y",-23.5036666666662,-0.0106062941200853
690085,"R85","N",-684875.496939394,-17.5942014972675
690085,"R85","Y",-690218.489969697,-17.7316029746141
690087,"R85","N",103673.21369697,8.93077603003823
690087,"R85","Y",99046.1052121212,8.53216123311119
690088,"R85","N",-582765.932636363,-5.06382630086871
690088,"R85","Y",-583721.285424242,-5.07185977850052
690089,"R85","N",-143017.072333333,-15.7832337323975
690089,"R85","Y",-143647.172939394,-15.8538405743889
690090,"R85","N",-372957.445575758,-51.4115868971898
690090,"R85","Y",-418955.394969697,-57.2526432272507
690091,"R85","N",44933.1629090908,2.35497353881265
690091,"R85","Y",36599.7162424243,1.91969292584179
690092,"R85","N",-200708.980969697,-8.39758801467153
690092,"R85","Y",-203396.697393939,-8.50866977369957
690100,"R85","N",-37144.217,-4.35535279992852
690100,"R85","Y",-36981.0263333333,-4.33031538223988
690105,"R85","N",428310.20530303,17.0058974216025
690105,"R85","Y",428474.284090909,17.0123091250431
690109,"R85","N",1711.40372727268,0.0430047648459194
690109,"R85","Y",1711.40372727268,0.0430047648459194
690115,"R85","N",277665.620818182,42.1874607650573
690115,"R85","Y",275146.899484848,41.7999357895755
690119,"R85","N",170310.707575758,12.7910757428918
690119,"R85","Y",170345.065757576,12.7934881437165
690120,"R85","N",-746447.821212121,-41.7663198148412
690120,"R85","Y",-746903.346969697,-41.7919954059478
690122,"R85","N",422892.444939394,23.9158491815898
690122,"R85","Y",410900.847060606,23.2352163822038
690123,"R85","N",-14740.7871818182,-1.0763760175593
690123,"R85","Y",-17263.9781818182,-1.28752630843163
690124,"R85","N",-2822939.19421212,-62.7443275849543
690124,"R85","Y",-2927796.56724242,-65.0712399569477
690125,"R85","N",-56466.032151515,-2.6672611110008
690125,"R85","Y",-56703.4214848485,-2.67865255578238
690126,"R85","N",-101078.812545454,-4.04753135503498
690126,"R85","Y",-121645.075272727,-4.85513251545632
690127,"R85","N",1366.50672727274,0.425144091292641
690127,"R85","Y",1110.43490909092,0.333450319232478
690133,"R85","N",-27056.97,-2.48389983664034
690133,"R85","Y",-27034.7763636364,-2.48104357598037
690143,"R85","N",-782343.538030303,-12.451259001764
690143,"R85","Y",-787344.549242424,-12.5308431130233
690146,"R85","N",-61080.3907272727,-15.3076654058299
690146,"R85","Y",-61720.7328484848,-15.4664588420577
690151,"R85","N",-1106076.98254545,-16.9208658998079
690151,"R85","Y",-1098142.09678788,-16.8005566038268
690156,"R85","N",66067.374969697,4.88731028414159
690156,"R85","Y",65715.7746666667,4.86150630453412
690157,"R85","N",23577.2697575758,4.3768408021082
690157,"R85","Y",22421.4076363637,4.16211082379592
690158,"R85","N",-123138.778515151,-10.0129611172869
690158,"R85","Y",-122916.045181818,-9.99472814826204
690161,"R85","N",-5736.82421212123,-0.673862216626426
690161,"R85","Y",-6383.42360606064,-0.750048301128362
690163,"R85","N",-1675034.52442424,-20.084158280943
690163,"R85","Y",-1734263.22042424,-20.9414691327256
690166,"R85","N",-13777.9983030303,-0.690655896113543
690166,"R85","Y",-3001.36921212124,-0.132378753700145
690168,"R85","N",59169.0741515151,12.625778597779
690168,"R85","Y",59380.7518181818,12.6732276719965
690169,"R85","N",30268.1471212121,5.16928670783854
690169,"R85","Y",32647.4446969697,5.59354805510563
690176,"R85","N",-39475.0800606062,-2.13527365434512
690176,"R85","Y",-39475.0800606062,-2.13527365434512
690180,"R85","N",-1772.97693939395,-0.426809071296198
690180,"R85","Y",2238.29093939393,1.53609649673376
690185,"R85","N",162247.968818182,5.31067858778735
690185,"R85","Y",153207.761545454,5.01300706188351
690189,"R85","N",0,0
690189,"R85","Y",0,0
690190,"R85","N",-972644.624969697,-19.7971760469988
690190,"R85","Y",-989191.104090909,-20.1774373843081
690194,"R85","N",0,0
690194,"R85","Y",0,0
690196,"R85","N",121986.062121212,12.2290522791291
690196,"R85","Y",130158.307575758,13.0479907386623
690198,"R85","N",5392141.07539394,128.203884433368
690198,"R85","Y",5387543.80436364,128.090474226388
690199,"R85","N",-4266.8371515151,-0.503167433574226
690199,"R85","Y",-4266.8371515151,-0.503167433574226
690201,"R85","N",-27055.1740606061,-1.68616325056599
690201,"R85","Y",-28631.4955757576,-1.76863473786691
690203,"R85","N",-3925.62048484847,-0.450970973238242
690203,"R85","Y",-5110.08199999998,-0.588519976479951
690205,"R85","N",3163.01518181818,7.16151423694043
690205,"R85","Y",3085.13275757576,7.00535033033191
690206,"R85","N",-9886858.73612121,-32.4256416034805
690206,"R85","Y",-10046192.8182424,-32.9568387167288
690215,"R85","N",0,0
690215,"R85","Y",0,0
690217,"R85","N",229.152090909076,0.0670437515579842
690217,"R85","Y",-1016.1473030303,-0.32885187405432
690218,"R85","N",-57819.6482424242,-32.5456745827601
690218,"R85","Y",-64897.7100606061,-36.6224574450589
690219,"R85","N",-1611551.07860606,-15.608622701352
690219,"R85","Y",-1614102.38921212,-15.6332889142449
690227,"R85","N",-1272826.25712121,-43.2411628019394
690227,"R85","Y",-1272834.59348485,-43.2414503191888
690228,"R85","N",-2020450.40118182,-58.8517891482943
690228,"R85","Y",-2075278.20136364,-60.4817669594688
690230,"R85","N",6134.05230303031,4.0467409416823
690230,"R85","Y",6110.10836363637,4.03206444464275
690232,"R85","N",-184495.308454545,-14.34536128593
690232,"R85","Y",-375707.710939394,-28.1708647624192
690241,"R85","N",65842.3113333334,4.29096588457597
690241,"R85","Y",51852.7490606061,3.38221969885628
690242,"R85","N",-64502.3805454545,-14.1232692331154
690242,"R85","Y",-81124.9142727273,-16.7327099472062
690249,"R85","N",2131.59484848485,7.86615709651472
690249,"R85","Y",2131.59484848485,7.86615709651472
690253,"R85","N",18375.7952424243,4.85382803089405
690253,"R85","Y",17071.9931212121,4.50968543930238
690256,"R85","N",3758.68472727274,1.81150302233947
690256,"R85","Y",3250.60342424244,1.62181901275087
690257,"R85","N",0,0
690257,"R85","Y",0,0
690259,"R85","N",40061.2480606061,195.343462508755
690259,"R85","Y",40061.2480606061,195.343462508755
690265,"R85","N",-40847.5423333333,-5.6746878920143
690265,"R85","Y",-36503.4865757575,-5.07617715855493
690268,"R85","N",-33104.8062121212,-4.1651195896478
690268,"R85","Y",-33384.1183333333,-4.20017556779516
690269,"R85","N",1689369.82427273,27.1487451902853
690269,"R85","Y",1680087.1539697,27.0028728388259
690270,"R85","N",123291.836181818,22.2518015227129
690270,"R85","Y",113908.399212121,20.5637606593029
690271,"R85","N",-1027980.74884849,-12.0279182363458
690271,"R85","Y",-1049180.85612121,-12.2756199388328
690272,"R85","N",48998.4092121213,7.71762222016598
690272,"R85","Y",50790.5473939394,7.99581510529031
690273,"R85","N",138798.580393939,4.48422878658928
690273,"R85","Y",138798.580393939,4.48422878658928
690274,"R85","N",-528773.36290909,-9.41370326997461
690274,"R85","Y",-517849.744727272,-9.20298120836184
690275,"R85","N",98290.3847575757,2.81484081936751
690275,"R85","Y",95408.2886969697,2.7320685322575
690279,"R85","N",82132.1988181818,15.6386484978356
690279,"R85","Y",82359.4224545455,15.6805389685907
690282,"R85","N",-80137.5229090908,-12.031421019582
690282,"R85","Y",-98519.2614545454,-14.404114555559
690283,"R85","N",-387782.852727273,-25.2100425490108
690283,"R85","Y",-520422.173606061,-34.2568906451147
690284,"R85","N",7138.11554545454,8.78826077419542
690284,"R85","Y",6171.16281818181,7.96526187127788
690285,"R85","N",8563.28651515154,1.49723684008824
690285,"R85","Y",8374.49530303036,1.46742914671358
690286,"R85","N",499605.605666667,62.6114492835804
690286,"R85","Y",495145.042333333,62.0680962319157
690287,"R85","N",502387.19969697,73.8889268443541
690287,"R85","Y",495037.987575758,72.8002908854117
690288,"R85","N",-11046.5304545455,-2.26362438221533
690288,"R85","Y",-11119.8104545455,-2.27862026681909
690296,"R85","N",1083570.28660606,56.3268307016754
690296,"R85","Y",1077174.08206061,55.9960283556736
690302,"R85","N",-1467979.38251515,-28.3254901677084
690302,"R85","Y",-1542083.10312121,-29.8254312743404
690303,"R85","N",25752.4010606061,31.842339980803
690303,"R85","Y",25752.4010606061,31.842339980803
690305,"R85","N",22819.5813030302,2.23753376866912
690305,"R85","Y",22686.7688787878,2.22461570813554
690309,"R85","N",-51086.0154545454,-22.1559898066784
690309,"R85","Y",-46348.5363636364,-20.0395997191253
690313,"R85","N",-56384.2910606059,-1.45749753066491
690313,"R85","Y",-60874.803060606,-1.58922299772573
690314,"R85","N",-54777.4683636364,-7.04266253370081
690314,"R85","Y",-79850.9798787879,-10.2752049129703
690320,"R85","N",-157701.827363636,-6.82048510200485
690320,"R85","Y",-226232.223727273,-9.78400049620324
690321,"R85","N",5524.973848485,0.476652095269033
690321,"R85","Y",3808.99233333347,0.32841433707716
690322,"R85","N",2314.89978787879,1.05927784922349
690322,"R85","Y",2314.89978787879,1.05927784922349
690325,"R85","N",-481364.477212121,-86.7374656438758
690325,"R85","Y",-481420.521454545,-86.7464805158077
690327,"R85","N",-171042.951181818,-4.70897611948957
690327,"R85","Y",-183998.06269697,-5.05718249126101
690328,"R85","N",-1194780.14933333,-43.6413497386891
690328,"R85","Y",-1209089.94066667,-44.2108534579135
690332,"R85","N",-44943.8034848485,-13.4505332686958
690332,"R85","Y",-59090.9668181818,-18.1788647954018
690334,"R85","N",-7703.41845454539,-0.455402836028059
690334,"R85","Y",-7906.51996969688,-0.467436620480204
690335,"R85","N",361693.925606061,131.720199129386
690335,"R85","Y",361530.233484849,131.700488514245
690337,"R85","N",3038.45387878797,0.111108975357643
690337,"R85","Y",-24174.1158181819,-0.874036473730757
690338,"R85","N",115306.277878788,18.2398062238924
690338,"R85","Y",114083.769393939,18.0509733648793
690341,"R85","N",-1632058.51736364,-53.2869794566188
690341,"R85","Y",-1749453.02321212,-57.5197403938767
690343,"R85","N",-1087411.97015151,-28.3698968610434
690343,"R85","Y",-1101171.00166667,-28.712110953265
690354,"R85","N",-28033.6562727273,-2.3749666669901
690354,"R85","Y",-34222.4235454545,-2.90400205937386
690356,"R85","N",-754260.211727273,-33.9633870669391
690356,"R85","Y",-754260.211727273,-33.9633870669391
690364,"R85","N",-277497.101,-18.9650904348499
690364,"R85","Y",-281425.286757576,-19.2258955069167
690370,"R85","N",44075.837969697,6.59249691830634
690370,"R85","Y",43842.351,6.55768822549055
690374,"R85","N",-315693.916484848,-15.6987680822017
690374,"R85","Y",-468348.199181818,-23.1253483135083
690377,"R85","N",-47576.6294545455,-4.08485077467042
690377,"R85","Y",-47701.894,-4.09566512252556
690378,"R85","N",-76920.6132121212,-4.61537570679533
690378,"R85","Y",-77446.9035454545,-4.65155070942683
690379,"R85","N",-1416797.85969697,-9.8580735985794
690379,"R85","Y",-1416834.03333333,-9.85832345050507
690381,"R85","N",-8038.68645454547,-1.2709387557145
690381,"R85","Y",-7250.89857575759,-1.14629597400037
690383,"R85","N",-221888.068575758,-29.178170370251
690383,"R85","Y",-239260.157060606,-32.5972725995825
690387,"R85","N",-55977.9765151514,-2.9285430534525
690387,"R85","Y",-55651.238030303,-2.91725357826809
690392,"R85","N",-76465.9203030304,-5.9522220866626
690392,"R85","Y",-80318.277090909,-6.27150884514137
690398,"R85","N",-95626.5497272727,-4.88220471290534
690398,"R85","Y",-139567.806030303,-7.12471344244923
690400,"R85","N",370682.880909091,20.9086780225205
690400,"R85","Y",336642.243939394,18.9821334109578
690403,"R85","N",-9579.40939393938,-2.1830436454997
690403,"R85","Y",-9579.40939393938,-2.1830436454997
690404,"R85","N",-159.089393939357,0.0832175911816276
690404,"R85","Y",-238.382727272653,0.0773248271724353
690411,"R85","N",25343.1123333334,3.4246894910461
690411,"R85","Y",23678.0123333334,3.19994021551139
690420,"R85","N",71948.4656363636,4.68770565863154
690420,"R85","Y",66131.7076363636,4.32012637440818
690423,"R85","N",-485139.735727273,-50.5259291727123
690423,"R85","Y",-613482.896151515,-65.0148700763493
690425,"R85","N",-316464.843393939,-40.7836654809571
690425,"R85","Y",-525268.935545455,-67.6955094921448
690429,"R85","N",150596.311636364,18.4385156166396
690429,"R85","Y",143193.914848485,17.5240932467819
690430,"R85","N",2990908.51921212,383.942403818647
690430,"R85","Y",2942364.93739394,377.69265605935
690432,"R85","N",-2547129.75151515,-47.9322419725686
690432,"R85","Y",-2505204.22124242,-47.1790452553237
690433,"R85","N",-29181.141030303,-21.4916316998338
690433,"R85","Y",-29674.1931515151,-21.8120069332929
690434,"R85","N",155126.800363636,21.7879111858819
690434,"R85","Y",151906.609757576,21.3398655975458
690440,"R85","N",-15137.3813333333,-16.7912820244666
690440,"R85","Y",-14119.018,-15.7636285184614
690444,"R85","N",-37224.0226363636,-42.9524732174529
690444,"R85","Y",-44754.0541818182,-49.5753883300528
690445,"R85","N",520311.625787879,100.162513769773
690445,"R85","Y",499394.660636364,96.1381086905129
690470,"R85","N",-1417953.48415152,-23.9525654304292
690470,"R85","Y",-1393958.11627273,-23.5461117924117
690595,"R85","N",2358474.06881818,14.8532393267557
690595,"R85","Y",2239220.64306061,14.1091369064848
690598,"R85","N",-168375.959393939,-17.9597884232852
690598,"R85","Y",-180345.793363636,-19.2558363850724
690606,"R85","N",2822.45457575757,2.11376750351826
690606,"R85","Y",2822.45457575757,2.11376750351826
690608,"R85","N",-124291.945393939,-4.81774566350015
690608,"R85","Y",-125608.600242424,-4.87024518113985
690609,"R85","N",26785.6836363637,3.1275666857608
690609,"R85","Y",26828.3115151516,3.1325289275413
690610,"R85","N",5942.02145454548,0.919905724971294
690610,"R85","Y",5898.77933333333,0.913207299315768
690611,"R85","N",-330219.361545454,-32.5168351349204
690611,"R85","Y",-775751.872757576,-71.2717575893568
690612,"R85","N",-49221.2955151515,-5.80149482950708
690612,"R85","Y",-51472.7273333333,-6.09369016456825
690615,"R85","N",160537.739090909,6.85465072735573
690615,"R85","Y",152866.118090909,6.52613495737741
690616,"R85","N",-53939.276,-54.567546464739
690616,"R85","Y",-53939.276,-54.567546464739
690617,"R85","N",442393.291,21.6894877010873
690617,"R85","Y",439066.484757576,21.5270691913137
690618,"R85","N",399537.37969697,51.8840931778622
690618,"R85","Y",396226.137575758,51.4379992830176
690619,"R85","N",-841.190636363657,-0.145342830059736
690619,"R85","Y",-985.522454545484,-0.171389288510085
690621,"R85","N",376607.177060606,12.5560353049899
690621,"R85","Y",376129.931606061,12.5402418589842
690622,"R85","N",-101830.86769697,-17.3368059171651
690622,"R85","Y",-102919.665575758,-17.5106492716646
690624,"R85","N",3942.31054545454,1.3918002641029
690624,"R85","Y",3942.31054545454,1.3918002641029
690625,"R85","N",-56119.4308484849,-0.973739743328133
690625,"R85","Y",-56119.4308484849,-0.973739743328133
690628,"R85","N",-18092.229030303,-4.88215677759416
690628,"R85","Y",-17992.932060606,-4.85527182725039
690629,"R85","N",-97216.8394242423,-6.6027614714533
690629,"R85","Y",-97304.7185151514,-6.60869841363745
690631,"R85","N",-101159.862575758,-22.3559191634594
690631,"R85","Y",-110610.954333333,-24.3744260272426
690651,"R85","N",23174.2389090909,1.93333902465809
690651,"R85","Y",17723.9743636363,1.47926620818337
690658,"R85","N",2462198.29336364,380.846828976918
690658,"R85","Y",2452567.46093939,379.383219370346
690665,"R85","N",-12896.3057575758,-6.23173479828709
690665,"R85","Y",-12794.6939393939,-6.183072871129
690671,"R85","N",-76537.3742727272,-11.1022674465051
690671,"R85","Y",-77402.4718484848,-11.2279998158967
690674,"R85","N",-9924.68739393939,-2.54233585698162
690674,"R85","Y",-9924.68739393939,-2.54233585698162
690675,"R85","N",-680726.950272727,-56.4517863389564
690675,"R85","Y",-979194.776909091,-82.8357392839525
690676,"R85","N",-57930.7774848484,-5.22953690450735
690676,"R85","Y",-58405.2302121211,-5.27239269419065
690677,"R85","N",8153.95563636362,3.88920551547324
690677,"R85","Y",6924.03442424242,3.34394107972387
690678,"R85","N",-136215.158515152,-6.579243721783
690678,"R85","Y",-395438.116757576,-18.9622570985241
690679,"R85","N",66533.0021212121,9.60047023405723
690679,"R85","Y",66533.0021212121,9.60047023405723
690680,"R85","N",-22761.2664848485,-5.57961176853577
690680,"R85","Y",-23215.5989090909,-5.69100043379238
690681,"R85","N",-1448671.49512121,-37.6544300694276
690681,"R85","Y",-1460490.953,-38.0124898365318
690682,"R85","N",-190.30700000001,-0.100139031326852
690682,"R85","Y",-190.30700000001,-0.100139031326852
690684,"R85","N",-713938.083181818,-31.9114678779697
690684,"R85","Y",-717684.810151515,-32.0797489336712
690686,"R85","N",-4420.75803030298,-0.326362313935834
690686,"R85","Y",-11544.9671212121,-0.887792642441899
690688,"R85","N",-307719.813242424,-34.400388435432
690688,"R85","Y",-356784.375060606,-40.8262588419213
690690,"R85","N",-58444.0447272727,-22.7920030190358
690690,"R85","Y",-58444.0447272727,-22.7920030190358
690692,"R85","N",-38.2506666666595,-0.0103867661557478
690692,"R85","Y",-38.2506666666595,-0.0103867661557478
690693,"R85","N",-141663.242787878,-6.04178965772713
690693,"R85","Y",-91930.8988484847,-3.92506410696667
690694,"R85","N",-152509.585666667,-28.2356635154877
690694,"R85","Y",-157565.624151515,-29.2018598420835
690696,"R85","N",7438.90569696971,1.17894850500564
690696,"R85","Y",7008.20115151516,1.11163841821488
690750,"R85","N",32504.4128787878,1.05970913347396
690750,"R85","Y",29669.4019696969,0.972099876332406
690751,"R85","N",-6970.41684848484,-3.3547074684468
690751,"R85","Y",-6970.41684848484,-3.3547074684468
